year,month,LocationID,pu_count,total_rev,sum_fare,sum_tip,avg_fare,avg_tip,year_right,month_right,LocationID_right,do_count,net_traffic,ts_sec
2020,4,106,84,1816.89,1555.44,145.68,18.517142857142858,1.7342857142857144,2020,4,106,132,-48,1585699200000
2022,10,231,53151,1129117.75,780328.3,149439.69,14.681347481703073,2.8116063667663824,2022,10,231,53949,-798,1664582400000
2024,3,213,516,17326.25,15528.25,72.81,30.093507751937985,0.1411046511627907,2024,3,213,706,-190,1709251200000
2019,2,8,89,3610.04,2731.5,429.87,30.691011235955056,4.83,2019,2,8,132,-43,1548979200000
2022,1,152,2140,35267.58,27659.84,3302.29,12.925158878504673,1.5431261682242992,2022,1,152,4391,-2251,1640995200000
2017,7,232,16961,279257.13,230202.71,27637.08,13.572472731560639,1.6294487353340017,2017,7,232,40899,-23938,1498867200000
2020,11,136,368,14484.59,12401.29,928.8,33.69915760869566,2.523913043478261,2020,11,136,635,-267,1604188800000
2025,6,73,199,5518.29,4908.45,64.01,24.665577889447235,0.32165829145728647,2025,6,73,623,-424,1748736000000
2024,7,8,20,1426.84,1069.27,223.92000000000002,53.463499999999996,11.196000000000002,2024,7,8,35,-15,1719792000000
2025,10,9,169,4339.63,3679.31,83.76,21.771065088757396,0.49562130177514796,2025,10,9,560,-391,1759276800000
2016,4,49,6816,101372.8,82427.75,10590.15,12.093273180751174,1.553719190140845,2016,4,49,27016,-20200,1459468800000
2017,4,84,3,200.13,171.07999999999998,26.15,57.026666666666664,8.716666666666667,2017,4,84,73,-70,1491004800000
2017,3,121,78,1573.83,1284.5,184.79,16.46794871794872,2.369102564102564,2017,3,121,1554,-1476,1488326400000
2019,6,200,193,6973.07,5993.13,269.34999999999997,31.052487046632123,1.3955958549222796,2019,6,200,2397,-2204,1559347200000
2022,7,125,16464,319144.48,213431.89,42506.64,12.963550170068029,2.5817930029154517,2022,7,125,14993,1471,1656633600000
2017,11,127,728,14214.76,11832.56,1366.07,16.25351648351648,1.87646978021978,2017,11,127,6493,-5765,1509494400000
2016,1,213,161,2815.77,2347.42,201.45,14.58024844720497,1.2512422360248447,2016,1,213,1539,-1378,1451606400000
2018,3,31,35,1231.97,1050.0,107.7,30.0,3.0771428571428574,2018,3,31,386,-351,1519862400000
2019,6,206,35,2405.91,1924.63,32.26,54.989428571428576,0.9217142857142857,2019,6,206,191,-156,1559347200000
2023,3,227,79,2919.4,2604.09,94.11,32.96316455696203,1.19126582278481,2023,3,227,636,-557,1677628800000
2023,8,47,135,4239.07,3837.35,36.99,28.424814814814813,0.274,2023,8,47,380,-245,1690848000000
2023,11,170,97414,2392027.31,1588775.07,310274.5,16.309514751473095,3.185111996222309,2023,11,170,97301,113,1698796800000
2017,8,71,86,1906.6200000000001,1606.0,66.77,18.674418604651162,0.7763953488372093,2017,8,71,1602,-1516,1501545600000
2017,9,148,142580,2273242.42,1838443.33,254684.98,12.894117898723524,1.7862602047973068,2017,9,148,109705,32875,1504224000000
2020,7,220,239,7458.24,6550.45,355.1,27.407740585774057,1.485774058577406,2020,7,220,615,-376,1593561600000
2017,8,201,11,399.83000000000004,327.62,35.15,29.783636363636365,3.1954545454545453,2017,8,201,384,-373,1501545600000
2023,8,6,27,725.4300000000001,308.1,46.01,11.411111111111111,1.704074074074074,2023,8,6,104,-77,1690848000000
2016,6,114,153289,2274093.38,1821465.78,256782.32,11.882560261988793,1.6751516416703092,2016,6,114,121648,31641,1464739200000
2017,12,214,21,810.3599999999999,709.0,31.42,33.76190476190476,1.4961904761904763,2017,12,214,184,-163,1512086400000
2016,3,155,82,1907.48,1591.01,173.37,19.402560975609756,2.114268292682927,2016,3,155,1349,-1267,1456790400000
2019,3,223,4057,116545.9,91127.45,10771.57,22.461782105003696,2.655057924574809,2019,3,223,15387,-11330,1551398400000
2023,4,134,289,15900.59,12940.43,1777.03,44.776574394463665,6.148892733564014,2023,4,134,1033,-744,1680307200000
2019,7,81,243,9696.85,8640.97,22.3,35.559547325102876,0.09176954732510288,2019,7,81,631,-388,1561939200000
2020,10,30,1,60.1,50.43,2.75,50.43,2.75,2020,10,30,14,-13,1601510400000
2016,5,77,130,2745.82,2252.6,300.98,17.327692307692306,2.3152307692307694,2016,5,77,994,-864,1462060800000
2016,8,216,867,40823.0,33090.03,4308.7300000000005,38.16612456747405,4.969700115340254,2016,8,216,4778,-3911,1470009600000
2021,4,197,710,28619.24,24607.99,339.96999999999997,34.659140845070425,0.4788309859154929,2021,4,197,1506,-796,1617235200000
2021,8,69,417,13907.6,11707.39,356.48,28.075275779376497,0.8548681055155876,2021,8,69,1645,-1228,1627776000000
2017,6,226,16909,296320.48,247899.42,25192.81,14.660797208587145,1.489905375835354,2017,6,226,25056,-8147,1496275200000
2024,12,223,1076,45258.87,35938.5,4382.74,33.40009293680298,4.07317843866171,2024,12,223,4302,-3226,1733011200000
2025,10,174,712,25017.48,22628.04,140.92000000000002,31.780955056179778,0.19792134831460675,2025,10,174,1654,-942,1759276800000
2016,3,197,382,12012.91,9251.41,1856.84,24.218350785340313,4.860837696335079,2016,3,197,2512,-2130,1456790400000
2021,10,97,1546,39263.36,31924.32,3544.64,20.649624838292368,2.2927813712807246,2021,10,97,4542,-2996,1633046400000
2018,4,141,212585,2598147.03,2049824.51,298731.52,9.642376037820165,1.4052332949173272,2018,4,141,221443,-8858,1522540800000
2019,12,100,132970,2389150.4,1631979.45,245043.95,12.273290591862827,1.8428513950515155,2019,12,100,108193,24777,1575158400000
2016,6,48,345630,5123719.59,4133973.37,527175.06,11.960690246795707,1.5252583977085323,2016,6,48,292869,52761,1464739200000
2023,11,61,761,24460.78,21904.71,1033.3,28.78411300919842,1.3578186596583441,2023,11,61,4514,-3753,1698796800000
2020,11,109,2,187.0,160.92,0.0,80.46,0.0,2020,11,109,14,-12,1604188800000
2017,8,95,1243,26255.65,21831.61,1984.74,17.563644408688656,1.596733708769107,2017,8,95,10879,-9636,1501545600000
2016,12,4,31373,466959.02,378912.36,49588.21,12.077657858668282,1.5806014726038313,2016,12,4,55062,-23689,1480550400000
2022,2,183,44,1572.81,1343.8,10.91,30.54090909090909,0.24795454545454546,2022,2,183,171,-127,1643673600000
2016,9,117,11,230.61,188.5,21.11,17.136363636363637,1.919090909090909,2016,9,117,377,-366,1472688000000
2023,5,175,37,1422.5,1213.7,136.1,32.8027027027027,3.6783783783783783,2023,5,175,374,-337,1682899200000
2024,1,205,342,15371.64,14340.34,58.76,41.93081871345029,0.17181286549707603,2024,1,205,981,-639,1704067200000
2017,5,212,126,2191.86,1830.31,140.49,14.52626984126984,1.115,2017,5,212,1204,-1078,1493596800000
2023,7,49,462,14115.23,11735.61,1169.97,25.40175324675325,2.5324025974025974,2023,7,49,4202,-3740,1688169600000
2020,3,239,83847,1289702.2400000002,820635.23,162073.87,9.78729388052047,1.9329716030388684,2020,3,239,80454,3393,1583020800000
2020,2,218,467,18478.01,16448.1,30.580000000000002,35.220770877944325,0.06548179871520343,2020,2,218,1459,-992,1580515200000
2025,10,172,17,647.92,483.53000000000003,49.0,28.44294117647059,2.8823529411764706,2025,10,172,88,-71,1759276800000
2019,9,5,25,2231.1,2097.5,5.0,83.9,0.2,2019,9,5,69,-44,1567296000000
2025,11,162,128230,3112787.21,1978882.11,401493.27,15.432286594400686,3.1310400842236605,2025,11,162,110084,18146,1761955200000
2016,2,242,117,2193.2400000000002,1727.84,277.4,14.767863247863247,2.370940170940171,2016,2,242,1167,-1050,1454284800000
2020,7,214,8,565.71,452.83,53.06,56.60375,6.6325,2020,7,214,19,-11,1593561600000
2025,7,138,101121,6435575.14,4132229.84,868042.41,40.86421059918315,8.584195271011957,2025,7,138,37735,63386,1751328000000
2019,2,190,335,7104.87,5912.23,559.64,17.648447761194028,1.6705671641791044,2019,2,190,1255,-920,1548979200000
2017,2,4,26403,382142.47000000003,309020.72,41547.86,11.70400030299587,1.5736037571488088,2017,2,4,48348,-21945,1485907200000
2021,1,98,94,3283.06,2857.69,157.26,30.400957446808512,1.6729787234042552,2021,1,98,269,-175,1609459200000
2016,7,196,933,19835.46,16262.19,1716.6299999999999,17.43,1.8399035369774919,2016,7,196,4471,-3538,1467331200000
2023,2,99,2,0.0,0.0,0.0,0.0,0.0,2023,2,99,6,-4,1675209600000
2023,12,216,908,58438.84,49211.38,6116.01,54.19755506607929,6.735693832599119,2023,12,216,3218,-2310,1701388800000
2022,10,39,239,10908.039999999999,9884.07,164.72,41.35594142259414,0.6892050209205021,2022,10,39,1197,-958,1664582400000
2024,2,43,46239,1006588.04,660812.49,131825.31,14.29123661843898,2.850955037954973,2024,2,43,33343,12896,1706745600000
2019,10,121,284,9818.7,8572.2,165.65,30.183802816901412,0.583274647887324,2019,10,121,1148,-864,1569888000000
2025,10,146,4086,100613.01,78146.16,5448.61,19.125345080763584,1.3334826235927557,2025,10,146,4377,-291,1759276800000
2019,3,212,444,12178.28,10877.78,82.67,24.499504504504507,0.1861936936936937,2019,3,212,1285,-841,1551398400000
2017,6,37,2828,43503.17,35318.93,4432.93,12.489013437057991,1.56751414427157,2017,6,37,14594,-11766,1496275200000
2018,7,222,148,5023.96,4674.95,71.22,31.5875,0.4812162162162162,2018,7,222,484,-336,1530403200000
2018,2,9,39,879.81,805.0,39.21,20.641025641025642,1.0053846153846153,2018,2,9,468,-429,1517443200000
2020,5,145,936,15337.800000000001,13015.1,648.99,13.905021367521368,0.6933653846153847,2020,5,145,1525,-589,1588291200000
2017,5,195,946,23497.39,19458.46,2230.57,20.56919661733615,2.357896405919662,2017,5,195,4857,-3911,1493596800000
2020,10,99,18,1773.59,1684.21,49.5,93.56722222222223,2.75,2020,10,99,21,-3,1601510400000
2020,5,233,4541,70439.86,46541.04,7366.23,10.249072891433606,1.6221603171107684,2020,5,233,4880,-339,1588291200000
2019,8,226,9478,225976.25,180918.52,19324.1,19.088259126397972,2.0388373074488286,2019,8,226,14826,-5348,1564617600000
2017,5,89,959,17978.0,15026.51,1600.52,15.668936392075079,1.6689468196037538,2017,5,89,8884,-7925,1493596800000
2017,12,75,64124,820210.9600000001,667782.07,74214.89,10.413917877861643,1.1573652610567027,2017,12,75,110440,-46316,1512086400000
2019,1,153,282,9381.880000000001,8513.61,85.27,30.190106382978726,0.30237588652482267,2019,1,153,427,-145,1546300800000
2020,10,74,12333,192634.88999999998,153997.31,13864.96,12.486605854212275,1.1242163301710857,2020,10,74,22502,-10169,1601510400000
2021,2,82,602,17358.68,14090.64,877.19,23.406378737541527,1.457126245847176,2021,2,82,1451,-849,1612137600000
2021,3,27,14,1299.7,1120.99,0.0,80.07071428571429,0.0,2021,3,27,37,-23,1614556800000
2024,12,85,583,17658.68,16300.06,195.23,27.958936535162948,0.3348713550600343,2024,12,85,939,-356,1733011200000
2025,3,50,25926,567546.52,377420.68,49696.88,14.55761320681941,1.9168741803594846,2025,3,50,42220,-16294,1740787200000
2025,1,146,1922,44192.31,34807.87,2660.4,18.110234131113426,1.3841831425598337,2025,1,146,2305,-383,1735689600000
2018,10,60,148,4498.57,4038.25,63.58,27.285472972972972,0.4295945945945946,2018,10,60,520,-372,1538352000000
2020,8,132,20289,1054966.65,865251.09,103194.66,42.64631524471388,5.086236877125536,2020,8,132,2894,17395,1596240000000
2019,2,40,3094,55212.23,41454.98,6722.99,13.398506787330318,2.172912087912088,2019,2,40,7064,-3970,1548979200000
2016,2,28,765,32777.56,26526.88,3345.78,34.67566013071895,4.373568627450981,2016,2,28,2709,-1944,1454284800000
2022,4,70,12895,575543.5800000001,407150.98,76157.75,31.574329585110508,5.905990694067468,2022,4,70,1499,11396,1648771200000
2018,8,61,1592,32983.24,29035.32,1644.77,18.23826633165829,1.033146984924623,2018,8,61,13004,-11412,1533081600000
2019,6,147,215,7487.77,6555.14,35.39,30.489023255813954,0.1646046511627907,2019,6,147,880,-665,1559347200000
2024,1,76,938,32056.91,29898.39,128.9,31.87461620469083,0.13742004264392324,2024,1,76,1697,-759,1704067200000
2018,8,3,114,3513.89,3125.2400000000002,78.88,27.414385964912285,0.6919298245614035,2018,8,3,649,-535,1533081600000
2016,1,33,11965,217983.05,179288.13,25845.14,14.984381947346428,2.1600618470539072,2016,1,33,32591,-20626,1451606400000
2017,11,107,216923,2972882.4,2343841.49,357356.37,10.804946870548537,1.647388105456775,2017,11,107,192861,24062,1509494400000
2023,12,112,836,26616.85,21287.61,2257.46,25.463648325358854,2.700311004784689,2023,12,112,7109,-6273,1701388800000
2022,7,225,351,10587.56,9078.73,922.53,25.865327635327635,2.628290598290598,2022,7,225,3381,-3030,1656633600000
2025,9,46,81,3763.59,3382.13,20.02,41.754691358024694,0.2471604938271605,2025,9,46,163,-82,1756684800000
2019,6,12,3890,93328.35,70081.71,8760.63,18.01586375321337,2.252089974293059,2019,6,12,4981,-1091,1559347200000
2021,8,27,9,508.28999999999996,436.39,0.0,48.48777777777778,0.0,2021,8,27,69,-60,1627776000000
2024,9,23,33,1916.8500000000001,1485.79,63.71000000000001,45.02393939393939,1.9306060606060609,2024,9,23,108,-75,1725148800000
2016,6,260,7249,119021.07,100843.72,8207.62,13.911397434128846,1.1322416885087598,2016,6,260,14771,-7522,1464739200000
2018,4,51,286,9614.68,8732.51,131.94,30.53325174825175,0.46132867132867134,2018,4,51,1083,-797,1522540800000
2020,5,72,371,9862.37,8918.51,280.32,24.03911051212938,0.7555795148247978,2020,5,72,605,-234,1588291200000
2019,3,45,16173,332399.1,241890.42,31515.97,14.95643479873864,1.948678043653002,2019,3,45,21438,-5265,1551398400000
2017,2,162,309056,4501511.11,3517413.11,551525.3,11.381151344740111,1.7845481077862912,2017,2,162,268587,40469,1485907200000
2024,9,83,498,16880.52,14239.17,965.7,28.592710843373496,1.9391566265060243,2024,9,83,945,-447,1725148800000
2022,4,204,4,257.05,253.10000000000002,0.75,63.275000000000006,0.1875,2022,4,204,21,-17,1648771200000
2016,12,200,88,2123.53,1777.04,198.68,20.19363636363636,2.257727272727273,2016,12,200,3281,-3193,1480550400000
2019,3,255,6341,112956.75,86742.54,12906.77,13.679630973032644,2.035447090364296,2019,3,255,21592,-15251,1551398400000
2023,5,44,31,2180.98,1755.5,0.0,56.62903225806452,0.0,2023,5,44,40,-9,1682899200000
2025,8,161,145834,3403740.21,2153252.56,411632.9,14.765092913860965,2.822612696627673,2025,8,161,123652,22182,1754006400000
2018,9,9,94,2338.15,2052.35,117.02,21.83351063829787,1.2448936170212765,2018,9,9,791,-697,1535760000000
2019,12,125,34438,634526.6,424190.12,80219.40000000001,12.317501597073,2.329386143213892,2019,12,125,30992,3446,1575158400000
2021,10,230,93729,1869126.75,1250505.48,234473.57,13.341713663860705,2.5016117743707924,2021,10,230,87317,6412,1633046400000
2020,10,180,77,2591.18,2277.5,163.26,29.57792207792208,2.12025974025974,2020,10,180,224,-147,1601510400000
2021,1,21,246,9322.32,8109.84,414.64,32.966829268292685,1.6855284552845529,2021,1,21,401,-155,1609459200000
2025,3,40,1526,41556.06,31875.1,1232.98,20.888007863695936,0.8079816513761467,2025,3,40,3437,-1911,1740787200000
2020,10,91,609,19604.41,16991.9,1512.56,27.90131362889984,2.48367816091954,2020,10,91,1109,-500,1601510400000
2024,5,33,2918,94315.93,78463.07,6785.05,26.88933173406443,2.3252398903358467,2024,5,33,9203,-6285,1714521600000
2021,2,58,18,658.79,541.4300000000001,10.0,30.079444444444448,0.5555555555555556,2021,2,58,52,-34,1612137600000
2017,1,220,217,3917.6,3296.34,293.8,15.190506912442396,1.3539170506912444,2017,1,220,3696,-3479,1483228800000
2019,1,215,1154,62693.35,51535.6,5044.27,44.6582322357019,4.3711178509532065,2019,1,215,1429,-275,1546300800000
2019,7,107,139558,2311912.9,1508412.21,274792.56,10.80849689734734,1.9690204789406556,2019,7,107,126968,12590,1561939200000
2016,12,166,49918,763164.65,609813.88,85784.37,12.216312352257702,1.7185057494290636,2016,12,166,75162,-25244,1480550400000
2021,9,247,558,14516.03,12019.74,692.87,21.54075268817204,1.2417025089605735,2021,9,247,1587,-1029,1630454400000
2025,4,165,743,19241.74,17554.23,53.0,23.62615074024226,0.07133243606998654,2025,4,165,1496,-753,1743465600000
2025,6,168,3562,100351.52,87527.8,473.63,24.572655811341942,0.1329674340258282,2025,6,168,4061,-499,1748736000000
2016,5,27,2,34.6,32.5,0.0,16.25,0.0,2016,5,27,112,-110,1462060800000
2018,5,105,12,305.39,235.5,37.53,19.625,3.1275,2018,5,105,8,4,1525132800000
2021,7,187,8,575.85,485.75,32.16,60.71875,4.02,2021,7,187,45,-37,1625097600000
2025,7,106,1188,30503.0,24852.85,465.03,20.919907407407408,0.3914393939393939,2025,7,106,1948,-760,1751328000000
2021,3,53,86,3237.42,2726.08,82.12,31.69860465116279,0.9548837209302327,2021,3,53,306,-220,1614556800000
2024,7,221,12,596.39,494.69,16.299999999999997,41.22416666666667,1.3583333333333332,2024,7,221,90,-78,1719792000000
2018,1,216,693,36990.77,30376.97,3480.02,43.834011544011545,5.021673881673881,2018,1,216,3167,-2474,1514764800000
2021,2,160,106,3788.68,3079.56,188.62,29.052452830188678,1.779433962264151,2021,2,160,569,-463,1612137600000
2025,9,247,1806,55837.93,47838.47,1230.54,26.48863233665559,0.6813621262458471,2025,9,247,2811,-1005,1756684800000
2023,6,80,1081,39557.04,30495.02,4257.22,28.2100092506938,3.9382238667900094,2023,6,80,4637,-3556,1685577600000
2016,4,16,67,1924.63,1608.1,197.07,24.001492537313432,2.9413432835820896,2016,4,16,1586,-1519,1459468800000
2025,10,255,9629,216818.92,164854.96,7731.14,17.120672967078615,0.8029016512618133,2025,10,255,13857,-4228,1759276800000
2020,5,237,10237,143167.1,91019.57,15855.79,8.89123473673928,1.5488707629188239,2020,5,237,8518,1719,1588291200000
2025,10,95,2187,61049.43,51216.2,1504.7,23.418472793781433,0.6880201188843165,2025,10,95,6839,-4652,1759276800000
2024,7,119,324,12453.56,11037.45,463.21,34.06620370370371,1.4296604938271604,2024,7,119,783,-459,1719792000000
2023,9,164,65269,1675615.21,1123781.49,207082.09,17.217691246993212,3.1727480120731126,2023,9,164,61740,3529,1693526400000
2020,7,181,747,20960.25,17639.4,2034.56,23.6136546184739,2.7236412315930387,2020,7,181,1930,-1183,1593561600000
2020,1,69,748,20423.85,17685.76,200.24,23.64406417112299,0.2677005347593583,2020,1,69,2811,-2063,1577836800000
2022,2,244,2680,58598.85,46804.5,5844.4,17.46436567164179,2.1807462686567165,2022,2,244,10660,-7980,1643673600000
2022,5,168,484,11569.9,9619.28,753.22,19.874545454545455,1.5562396694214877,2022,5,168,2314,-1830,1651363200000
2018,3,55,118,3571.32,3211.5,154.06,27.216101694915253,1.305593220338983,2018,3,55,823,-705,1519862400000
2020,9,47,382,11337.16,9649.75,768.12,25.26112565445026,2.0107853403141362,2020,9,47,817,-435,1598918400000
2019,1,2,10,462.57,386.05,43.08,38.605000000000004,4.308,2019,1,2,16,-6,1546300800000
2020,10,25,1207,29234.51,24632.77,2618.8,20.408260149130076,2.1696768848384425,2020,10,25,2608,-1401,1601510400000
2023,5,223,673,29229.86,22729.65,2972.91,33.77362555720654,4.41739970282318,2023,5,223,4895,-4222,1682899200000
2019,12,123,276,7910.5,6999.85,29.59,25.36177536231884,0.10721014492753624,2019,12,123,1254,-978,1575158400000
2018,10,194,459,24802.38,18969.5,2826.36,41.32788671023965,6.15764705882353,2018,10,194,1074,-615,1538352000000
2022,3,80,651,18195.54,13994.4,2502.99,21.496774193548386,3.844838709677419,2022,3,80,4389,-3738,1646092800000
2017,2,188,1204,20146.08,17080.17,1572.92,14.186187707641194,1.3064119601328905,2017,2,188,6906,-5702,1485907200000
2023,5,131,191,6445.75,5822.3,65.1,30.48324607329843,0.3408376963350785,2023,5,131,769,-578,1682899200000
2023,6,136,122,4571.58,4076.51,101.92,33.41401639344262,0.8354098360655737,2023,6,136,375,-253,1685577600000
2019,10,161,303709,5679228.340000001,3796170.78,686640.1799999999,12.499368737837864,2.260848970560635,2019,10,161,285018,18691,1569888000000
2017,4,94,50,747.08,653.0,25.11,13.06,0.5022,2017,4,94,877,-827,1491004800000
2025,1,208,303,9835.49,8270.29,199.57,27.29468646864687,0.6586468646864686,2025,1,208,561,-258,1735689600000
2018,6,180,137,5188.72,4448.5,349.12,32.47080291970803,2.548321167883212,2018,6,180,662,-525,1527811200000
2020,9,75,22444,346804.59,262535.08,29654.06,11.697339155230797,1.3212466583496703,2020,9,75,31005,-8561,1598918400000
2024,11,47,293,9614.31,8726.28,12.41,29.782525597269625,0.04235494880546075,2024,11,47,426,-133,1730419200000
2024,11,51,488,20743.69,18929.94,101.72999999999999,38.7908606557377,0.20846311475409834,2024,11,51,678,-190,1730419200000
2025,3,161,182170,4383542.79,2766603.12,551582.4,15.186930449580062,3.027844321238404,2025,3,161,144115,38055,1740787200000
2017,3,126,126,2600.36,2167.0,240.78,17.1984126984127,1.910952380952381,2017,3,126,1373,-1247,1488326400000
2019,12,200,238,9662.43,8198.1,298.01,34.445798319327736,1.252142857142857,2019,12,200,2365,-2127,1575158400000
2016,10,26,217,4963.59,4454.22,183.84,20.52635944700461,0.8471889400921659,2016,10,26,2046,-1829,1475280000000
2022,8,224,4392,86711.82,58790.73,11018.64,13.385867486338798,2.50879781420765,2022,8,224,12459,-8067,1659312000000
2021,12,206,15,1121.53,901.0500000000001,24.23,60.07000000000001,1.6153333333333333,2021,12,206,79,-64,1638316800000
2017,4,83,1242,19842.73,17104.1,1007.69,13.771417069243155,0.8113446054750403,2017,4,83,4531,-3289,1491004800000
2019,2,120,43,914.66,772.8,39.69,17.972093023255812,0.9230232558139534,2019,2,120,295,-252,1548979200000
2021,10,210,271,12181.53,10865.62,35.71,40.09453874538746,0.13177121771217712,2021,10,210,724,-453,1633046400000
2022,6,207,294,6161.55,3569.79,1898.51,12.142142857142858,6.457517006802721,2022,6,207,283,11,1654041600000
2021,10,35,349,13222.36,11658.49,55.349999999999994,33.40541547277937,0.15859598853868193,2021,10,35,821,-472,1633046400000
2021,7,164,61534,1043002.1,675056.8,129184.94,10.970468358956024,2.099407482042448,2021,7,164,56520,5014,1625097600000
2023,6,137,35286,788867.51,519425.49,94707.05,14.720441251487841,2.6839837329252396,2023,6,137,40712,-5426,1685577600000
2017,1,24,28072,377194.0,304059.21,39400.42,10.831405314904531,1.403548731832431,2017,1,24,30742,-2670,1483228800000
2022,10,58,7,205.70999999999998,179.1,16.06,25.585714285714285,2.294285714285714,2022,10,58,99,-92,1664582400000
2023,9,230,90989,2734041.2,1886367.65,333258.08999999997,20.731820879446964,3.6626195474178194,2023,9,230,88003,2986,1693526400000
2016,6,261,57631,1197447.53,985774.55,127859.93,17.10493571168295,2.218596415123805,2016,6,261,52399,5232,1464739200000
2023,8,30,1,87.75,77.2,0.0,77.2,0.0,2023,8,30,27,-26,1690848000000
2017,10,37,2148,32809.82000000001,26923.0,2992.23,12.533985102420857,1.3930307262569832,2017,10,37,12776,-10628,1506816000000
2023,1,138,89186,5628923.24,3646839.66,732958.09,40.89027044603413,8.21830881528491,2023,1,138,32031,57155,1672531200000
2023,8,265,2522,229598.03,203673.88,18782.47,80.75887390959556,7.447450436161777,2023,8,265,15618,-13096,1690848000000
2024,4,193,2283,27572.25,23412.86,962.24,10.255304424003505,0.4214805081033728,2024,4,193,2771,-488,1711929600000
2024,11,76,2261,70279.11,65444.75,315.99,28.945046439628484,0.13975674480318442,2024,11,76,3120,-859,1730419200000
2018,2,242,106,2030.41,1706.76,175.25,16.101509433962264,1.653301886792453,2018,2,242,867,-761,1517443200000
2023,12,122,94,3885.38,3558.89,60.510000000000005,37.86053191489361,0.6437234042553192,2023,12,122,280,-186,1701388800000
2020,4,128,8,333.14,293.18,8.25,36.6475,1.03125,2020,4,128,53,-45,1585699200000
2025,5,250,958,25472.15,21711.57,82.8,22.663434237995823,0.08643006263048017,2025,5,250,989,-31,1746057600000
2022,1,205,166,6495.8,6016.54,32.91,36.24421686746988,0.19825301204819276,2022,1,205,847,-681,1640995200000
2024,11,212,307,10333.67,9192.45,0.0,29.9428338762215,0.0,2024,11,212,334,-27,1730419200000
2023,7,240,16,476.40999999999997,426.0,21.86,26.625,1.36625,2023,7,240,117,-101,1688169600000
2017,8,113,135005,1796227.98,1422363.23,206741.68,10.53563371726973,1.5313631346987149,2017,8,113,116508,18497,1501545600000
2022,7,192,44,1932.73,1688.34,186.39,38.37136363636363,4.236136363636363,2022,7,192,254,-210,1656633600000
2022,12,119,129,4008.75,3576.71,125.39,27.726434108527133,0.972015503875969,2022,12,119,594,-465,1669852800000
2017,9,86,20,3323.86,2624.5,653.78,131.225,32.689,2017,9,86,432,-412,1504224000000
2020,4,142,7307,106914.42000000001,68631.13,12353.59,9.39251813329684,1.6906514301354865,2020,4,142,5504,1803,1585699200000
2020,3,101,80,3532.33,3154.38,168.70000000000002,39.42975,2.10875,2020,3,101,271,-191,1583020800000
2016,5,255,22863,375010.77,301700.24,43869.79,13.196004023968857,1.918811617023138,2016,5,255,43784,-20921,1462060800000
2017,7,248,75,1777.52,1451.56,225.2,19.354133333333333,3.0026666666666664,2017,7,248,1055,-980,1498867200000
2020,10,72,742,23739.39,20550.94,1804.56,27.696684636118597,2.432021563342318,2020,10,72,1127,-385,1601510400000
2017,4,18,149,2253.45,1918.0,147.97,12.87248322147651,0.9930872483221477,2017,4,18,1567,-1418,1491004800000
2021,12,89,401,14862.53,12964.06,536.2,32.32932668329177,1.3371571072319204,2021,12,89,2518,-2117,1638316800000
2024,4,108,190,7877.62,7225.63,120.66,38.02963157894737,0.6350526315789473,2024,4,108,313,-123,1711929600000
2019,8,78,280,8670.5,7435.03,122.09,26.55367857142857,0.4360357142857143,2019,8,78,951,-671,1564617600000
2019,12,115,21,971.1899999999999,853.84,3.99,40.65904761904762,0.19,2019,12,115,148,-127,1575158400000
2021,6,146,1806,32724.11,25348.48,3038.29,14.035703211517164,1.6823311184939092,2021,6,146,2773,-967,1622505600000
2021,7,31,66,2794.93,2041.45,382.14,30.93106060606061,5.79,2021,7,31,434,-368,1625097600000
2023,11,247,265,7812.33,6854.33,278.31,25.865396226415093,1.0502264150943397,2023,11,247,808,-543,1698796800000
2017,12,24,28874,400487.02,322935.66,42606.44,11.18430629632195,1.4755988086167486,2017,12,24,32864,-3990,1512086400000
2024,2,28,361,17055.329999999998,14357.17,1232.52,39.7705540166205,3.4141828254847644,2024,2,28,1027,-666,1706745600000
2024,11,232,5323,144180.84,110945.83,10974.03,20.842725906443736,2.0616250234829985,2024,11,232,16304,-10981,1730419200000
2021,12,163,95260,1750582.16,1159427.77,223664.54,12.171192210791519,2.3479376443418016,2021,12,163,79861,15399,1638316800000
2019,6,152,8300,126800.4,100813.61,10025.929999999998,12.146218072289157,1.2079433734939757,2019,6,152,12836,-4536,1559347200000
2025,8,3,398,12111.75,10843.91,57.41,27.246005025125626,0.1442462311557789,2025,8,3,824,-426,1754006400000
2016,12,184,8,803.36,696.0,86.13,87.0,10.76625,2016,12,184,73,-65,1480550400000
2016,6,79,341586,5105870.96,4073083.7,592778.43,11.924035821140212,1.7353709753912632,2016,6,79,276415,65171,1464739200000
2025,8,225,5275,131772.44,113525.92,1082.44,21.52150142180095,0.20520189573459716,2025,8,225,8184,-2909,1754006400000
2019,1,154,59,2233.51,1953.72,78.46,33.113898305084746,1.329830508474576,2019,1,154,113,-54,1546300800000
2020,8,81,285,12750.04,11248.59,422.05,39.468736842105265,1.4808771929824562,2020,8,81,432,-147,1596240000000
2020,9,19,107,7291.83,6803.75,320.41,63.58644859813084,2.9944859813084115,2020,9,19,202,-95,1598918400000
2021,6,148,24825,482022.05,328618.57,61167.53,13.237404632426989,2.4639488418932527,2021,6,148,25894,-1069,1622505600000
